=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "Y": "n127"
      }
    },
    {
      "name": "inv_2_25",
      "cell": "INV",
      "connections": {
        "A": "n648",
        "Y": "n784"
      }
    },
    {
      "name": "mux2_1_1",
      "cell": "MUX2",
      "connections": {
        "A0": "n6527",
        "A1": "n6555",
        "S": "n6323",
        "X": "n6529"
      }
    },
    {
      "name": "mux2_1_2",
      "cell": "MUX2",
      "connections": {
        "A0": "n6246",
        "A1": "n6258",
        "S": "n6315",
        "X": "n6381"
      }
    },
    {
      "name": "mux2_1_3",
      "cell": "MUX2",
      "connections": {
        "A0": "n6636",
        "A1": "n6405",
        "S": "n6615",
        "X": "n6367"
      }
    },
    {
      "name": "mux2_1_4",
      "cell": "MUX2",
      "connections": {
        "A0": "n6379",
        "A1": "n6289",
        "S": "n6323",
        "X": "n6324"
      }
    },
    {
      "name": "mux2_1_5",
      "cell": "MUX2",
      "connections": {
        "A0": "n6375",
        "A1": "n6529",
        "S": "n5915",
        "X": "n5871"
      }
    },
    {
      "name": "mux2_1_6",
      "cell": "MUX2",
      "connections": {
        "A0": "n3656",
        "A1": "n3727",
        "S": "n3679",
        "X": "n3769"
      }
    },
    {
      "name": "mux2_1_7",
      "cell": "MUX2",
      "connections": {
        "A0": "n2823",
        "A1": "n3455",
        "S": "n3447",
        "X": "n3424"
      }
    },
    {
      "name": "mux2_1_8",
      "cell": "MUX2",
      "connections": {
        "A0": "n3426",
        "A1": "n3427",
        "S": "n3399",
        "X": "n3493"
      }
    },
    {
      "name": "mux2_1_9",
      "cell": "MUX2",
      "connections": {
        "A0": "n3266",
        "A1": "n3276",
        "S": "n896",
        "X": "n3179"
      }
    },
    {
      "name": "mux2_1_10",
      "cell": "MUX2",
      "connections": {
        "A0": "n2200",
        "A1": "n1877",
        "S": "n2193",
        "X": "n4413"
      }
    },
    {
      "name": "mux2_1_11",
      "cell": "MUX2",
      "connections": {
        "A0": "n3276",
        "A1": "n3346",
        "S": "n896",
        "X": "n3296"
      }
    },
    {
      "name": "mux2_1_12",
      "cell": "MUX2",
      "connections": {
        "A0": "n3180",
        "A1": "n3266",
        "S": "n896",
        "X": "n3223"
      }
    },
    {
      "name": "mux2_1_13",
      "cell": "MUX2",
      "connections": {
        "A0": "n3345",
        "A1": "n3031",
        "S": "n896",
        "X": "n3287"
      }
    },
    {
      "name": "mux2_1_14",
      "cell": "MUX2",
      "connections": {
        "A0": "n3346",
        "A1": "n3345",
        "S": "n896",
        "X": "n3348"
      }
    },
    {
      "name": "mux2_1_15",
      "cell": "MUX2",
      "connections": {
        "A0": "n3067",
        "A1": "n3180",
        "S": "n896",
        "X": "n3221"
      }
    },
    {
      "name": "mux2_1_16",
      "cell": "MUX2",
      "connections": {
        "A0": "n3031",
        "A1": "n2952",
        "S": "n896",
        "X": "n2955"
      }
    },
    {
      "name": "mux2_1_17",
      "cell": "MUX2",
      "connections": {
        "A0": "n3044",
        "A1": "n3067",
        "S": "n896",
        "X": "n3016"
      }
    },
    {
      "name": "mux2_1_18",
      "cell": "MUX2",
      "connections": {
        "A0": "n3065",
        "A1": "n3046",
        "S": "n896",
        "X": "n3034"
      }
    },
    {
      "name": "mux2_1_19",
      "cell": "MUX2",
      "connections": {
        "A0": "n3046",
        "A1": "I",
        "S": "n896",
        "X": "n3120"
      }
    },
    {
      "name": "mux2_1_20",
      "cell": "MUX2",
      "connections": {
        "A0": "n2996",
        "A1": "n3065",
        "S": "n896",
        "X": "n3050"
      }
    },
    {
      "name": "mux2_1_21",
      "cell": "MUX2",
      "connections": {
        "A0": "n2952",
        "A1": "n2996",
        "S": "n896",
        "X": "n3039"
      }
    },
    {
      "name": "nand2_2_1",
      "cell": "NAND2",
      "connections": {
        "A": "n1082",
        "B": "n6545",
        "Y": "n6563"
      }
    },
    {
      "name": "nand2_2_2",
      "cell": "NAND2",
      "connections": {
        "A": "n6405",
        "B": "n6542",
        "Y": "n6671"
      }
    },
    {
      "name": "nand2_2_3",
      "cell": "NAND2",
      "connections": {
        "A": "n6187",
        "B": "n6153",
        "Y": "n6156"
      }
    },
    {
      "name": "nand2_2_4",
      "cell": "NAND2",
      "connections": {
        "A": "n6153",
        "B": "n6252",
        "Y": "n6542"
      }
    },
    {
      "name": "nand2_2_5",
      "cell": "NAND2",
      "connections": {
        "A": "n5770",
        "B": "n6239",
        "Y": "n6236"
      }
    },
    {
      "name": "nand2_2_6",
      "cell": "NAND2",
      "connections": {
        "A": "n6254",
        "B": "n6249",
        "Y": "n6340"
      }
    },
    {
      "name": "nand2_2_7",
      "cell": "NAND2",
      "connections": {
        "A": "n6254",
        "B": "n6174",
        "Y": "n6116"
      }
    },
    {
      "name": "nand2_2_8",
      "cell": "NAND2",
      "connections": {
        "A": "n6254",
        "B": "n6151",
        "Y": "n6000"
      }
    },
    {
      "name": "nand2_2_9",
      "cell": "NAND2",
      "connections": {
        "A": "n6323",
        "B": "n6671",
        "Y": "n6079"
      }
    },
    {
      "name": "nand2_2_10",
      "cell": "NAND2",
      "connections": {
        "A": "n658",
        "B": "n3679",
        "Y": "n6239"
      }
    },
    {
      "name": "nand2_2_11",
      "cell": "NAND2",
      "connections": {
        "A": "n3679",
        "B": "n6012",
        "Y": "n6078"
      }
    },
    {
      "name": "nand2_2_12",
      "cell": "NAND2",
      "connections": {
        "A": "n6323",
        "B": "n6611",
        "Y": "n5939"
      }
    },
    {
      "name": "nand2_2_13",
      "cell": "NAND2",
      "connections": {
        "A": "n6323",
        "B": "n6381",
        "Y": "n6049"
      }
    },
    {
      "name": "nand2_2_14",
      "cell": "NAND2",
      "connections": {
        "A": "n3679",
        "B": "n5803",
        "Y": "n6120"
      }
    },
    {
      "name": "nand2_2_15",
      "cell": "NAND2",
      "connections": {
        "A": "n3540",
        "B": "n6019",
        "Y": "n9383"
      }
    },
    {
      "name": "nand2_2_16",
      "cell": "NAND2",
      "connections": {
        "A": "n4246",
        "B": "n3932",
        "Y": "n4171"
      }
    },
    {
      "name": "nand2_2_17",
      "cell": "NAND2",
      "connections": {
        "A": "n6012",
        "B": "n5803",
        "Y": "n6051"
      }
    },
    {
      "name": "nand2_2_18",
      "cell": "NAND2",
      "connections": {
        "A": "n4137",
        "B": "n4082",
        "Y": "n3935"
      }
    },
    {
      "name": "nand2_2_19",
      "cell": "NAND2",
      "connections": {
        "A": "n664",
        "B": "n5800",
        "Y": "n5776"
      }
    },
    {
      "name": "nand2_2_20",
      "cell": "NAND2",
      "connections": {
        "A": "n5954",
        "B": "n5957",
        "Y": "n6018"
      }
    },
    {
      "name": "nand2_2_21",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n5668"
      }
    },
    {
      "name": "nand2_2_22",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n5611"
      }
    },
    {
      "name": "nand2_2_23",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n5295"
      }
    },
    {
      "name": "nand2_2_24",
      "cell": "NAND2",
      "connections": {
        "A": "n2823",
        "B": "n896",
        "Y": "n3727"
      }
    },
    {
      "name": "nand2_2_25",
      "cell": "NAND2",
      "connections": {
        "A": "n2115",
        "B": "n2200",
        "Y": "n4646"
      }
    },
    {
      "name": "nand2_2_26",
      "cell": "NAND2",
      "connections": {
        "A": "n2193",
        "B": "n1877",
        "Y": "n4640"
      }
    },
    {
      "name": "nand2_2_27",
      "cell": "NAND2",
      "connections": {
        "A": "n3408",
        "B": "I",
        "Y": "n3426"
      }
    },
    {
      "name": "nand2_2_28",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n4883"
      }
    },
    {
      "name": "nand2_2_29",
      "cell": "NAND2",
      "connections": {
        "A": "n2115",
        "B": "n4493",
        "Y": "n4383"
      }
    },
    {
      "name": "nand2_2_30",
      "cell": "NAND2",
      "connections": {
        "A": "n2148",
        "B": "n1881",
        "Y": "n2281"
      }
    },
    {
      "name": "nand2_2_31",
      "cell": "NAND2",
      "connections": {
        "A": "n2193",
        "B": "n2055",
        "Y": "n2151"
      }
    },
    {
      "name": "nand2_2_32",
      "cell": "NAND2",
      "connections": {
        "A": "n2115",
        "B": "n2200",
        "Y": "n2258"
      }
    },
    {
      "name": "nand2_2_33",
      "cell": "NAND2",
      "connections": {
        "A": "n2200",
        "B": "n1877",
        "Y": "n1612"
      }
    },
    {
      "name": "nand2_2_34",
      "cell": "NAND2",
      "connections": {
        "A": "n2033",
        "B": "n2034",
        "Y": "n1794"
      }
    },
    {
      "name": "nand2_2_35",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n1370"
      }
    },
    {
      "name": "nand2_2_36",
      "cell": "NAND2",
      "connections": {
        "A": "n2324",
        "B": "n1892",
        "Y": "n2023"
      }
    },
    {
      "name": "nand2_2_37",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n1352"
      }
    },
    {
      "name": "nand2_2_38",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n1178"
      }
    },
    {
      "name": "nand2_2_39",
      "cell": "NAND2",
      "connections": {
        "A": "I",
        "B": "n896",
        "Y": "n868"
      }
    },
    {
      "name": "nand2b_2_1",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n6533",
        "B": "n6596",
        "Y": "n6615"
      }
    },
    {
      "name": "nand2b_2_2",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n5729",
        "B": "n5658",
        "Y": "n5432"
      }
    },
    {
      "name": "nand2b_2_3",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n6051",
        "B": "n6063",
        "Y": "n5972"
      }
    },
    {
      "name": "nand2b_2_4",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n5254",
        "B": "n4320",
        "Y": "n4325"
      }
    },
    {
      "name": "nand2b_2_5",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n2193",
        "B": "n2115",
        "Y": "n4697"
      }
    },
    {
      "name": "nand2b_2_6",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n2115",
        "B": "n2193",
        "Y": "n4756"
      }
    },
    {
      "name": "nand2b_2_7",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n1877",
        "B": "n2193",
        "Y": "n4694"
      }
    },
    {
      "name": "nand2b_2_8",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n2193",
        "B": "n1877",
        "Y": "n4739"
      }
    },
    {
      "name": "nand2b_2_9",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n5363",
        "B": "n5157",
        "Y": "n5205"
      }
    },
    {
      "name": "nand2b_2_10",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n5063",
        "B": "n5082",
        "Y": "n4841"
      }
    },
    {
      "name": "nand2b_2_11",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n5163",
        "B": "n5196",
        "Y": "n5380"
      }
    },
    {
      "name": "nand2b_2_12",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n2115",
        "B": "n2200",
        "Y": "n4496"
      }
    },
    {
      "name": "nand2b_2_13",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n4916",
        "B": "n4950",
        "Y": "n4896"
      }
    },
    {
      "name": "nand2b_2_14",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n1522",
        "B": "n1530",
        "Y": "n1533"
      }
    },
    {
      "name": "nand2b_2_15",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n1500",
        "B": "n1466",
        "Y": "n1228"
      }
    },
    {
      "name": "nand2b_2_16",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n2200",
        "B": "n2115",
        "Y": "n2033"
      }
    },
    {
      "name": "nand2b_2_17",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n896",
        "B": "n1783",
        "Y": "n1790"
      }
    },
    {
      "name": "nand2b_2_18",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n1355",
        "B": "n24",
        "Y": "n1346"
      }
    },
    {
      "name": "nand2b_2_19",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n985",
        "B": "n945",
        "Y": "n947"
      }
    },
    {
      "name": "nand2b_2_20",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n995",
        "B": "n572",
        "Y": "n983"
      }
    },
    {
      "name": "nand2b_2_21",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n586",
        "B": "n855",
        "Y": "n910"
      }
    },
    {
      "name": "nand2b_2_22",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n615",
        "B": "n703",
        "Y": "n790"
      }
    },
    {
      "name": "nand2b_2_23",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n817",
        "B": "n694",
        "Y": "n842"
      }
    },
    {
      "name": "nand2b_2_24",
      "cell": "NAND2B",
      "connections": {
        "A_N": "n223",
        "B": "n151",
        "Y": "n124"
      }
    },
    {
      "name": "nand3_2_1",
      "cell": "NAND3",
      "connections": {
        "A": "n5803",
        "B": "n3540",
        "C": "n3694",
        "Y": "n3722"
      }
    },
    {
      "name": "nand3_2_2",
      "cell": "NAND3",
      "connections": {
        "A": "n2193",
        "B": "n2200",
        "C": "n2115",
        "Y": "n79"
      }
    },
    {
      "name": "nand3b_2_1",
      "cell": "NAND3B",
      "connections": {
        "A_N": "n5803",
        "B": "n3540",
        "C": "n6012",
        "Y": "n3542"
      }
    },
    {
      "name": "nand4_2_1",
      "cell": "NAND4",
      "connections": {
        "A": "I",
        "B": "n896",
        "C": "n5479",
        "D": "n5671",
        "Y": "n5658"
      }
    },
    {
      "name": "nand4_2_2",
      "cell": "NAND4",
      "connections": {
        "A": "I",
        "B": "n896",
        "C": "n5544",
        "D": "n5474",
        "Y": "n4320"
      }
    },
    {
      "name": "nand4_2_3",
      "cell": "NAND4",
      "connections": {
        "A": "I",
        "B": "n896",
        "C": "n5251",
        "D": "n5333",
        "Y": "n5157"
      }
    },
    {
      "name": "nand4_2_4",
      "cell": "NAND4",
      "connections": {
        "A": "I",
        "B": "n896",
        "C": "n5186",
        "D": "n5223",
        "Y": "n5196"
      }
    },
    {
      "name": "nand4_2_5",
      "cell": "NAND4",
      "connections": {
        "A": "I",
        "B": "n896",
        "C": "n4784",
