=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "n34" -> "nand2_2_7" [label="A"];
  "n34" -> "nand2_2_8" [label="A"];
  "xnor2_2_1" -> "n34" [label="Y"];
  "n34" -> "xnor2_2_2" [label="A"];
  "n34" -> "xor2_2_1" [label="A"];
  "n3401" [shape=ellipse, style=dashed];
  "n3401" -> "a31o_2_16" [label="B1"];
  "dfrtp_2_50" -> "n3401" [label="Q"];
  "n3401" -> "inv_2_13" [label="A"];
  "n3409" [shape=ellipse, style=dashed];
  "and3_2_16" -> "n3409" [label="X"];
  "n3409" -> "o21a_2_19" [label="A2"];
  "n3409" -> "o31a_2_2" [label="A1"];
  "n3441" [shape=ellipse, style=dashed];
  "n3441" -> "a22o_2_20" [label="A1"];
  "o21a_2_19" -> "n3441" [label="X"];
  "n3443" [shape=ellipse, style=dashed];
  "n3443" -> "a22o_2_16" [label="A1"];
  "o211a_2_11" -> "n3443" [label="X"];
  "n3445" [shape=ellipse, style=dashed];
  "n3445" -> "a22o_2_19" [label="A1"];
  "and3_2_14" -> "n3445" [label="X"];
  "n3446" [shape=ellipse, style=dashed];
  "n3446" -> "a21oi_2_16" [label="B1"];
  "n3446" -> "a32o_2_1" [label="A1"];
  "n3446" -> "a41oi_2_1" [label="A1"];
  "n3446" -> "and3_2_13" [label="A"];
  "n3446" -> "and4_2_6" [label="A"];
  "n3446" -> "and4b_2_3" [label="D"];
  "n3446" -> "and4bb_2_10" [label="D"];
  "n3446" -> "and4bb_2_11" [label="A_N"];
  "n3446" -> "and4bb_2_12" [label="D"];
  "n3446" -> "and4bb_2_13" [label="A_N"];
  "n3446" -> "and4bb_2_14" [label="D"];
  "n3446" -> "and4bb_2_9" [label="D"];
  "dfrtp_2_40" -> "n3446" [label="Q"];
  "n3446" -> "nand2_2_1" [label="A"];
  "n3446" -> "nor4_2_2" [label="A"];
  "n3446" -> "or4_2_5" [label="B"];
  "n3446" -> "or4b_2_5" [label="A"];
  "n3446" -> "or4b_2_6" [label="D_N"];
  "n3446" -> "or4b_2_7" [label="A"];
  "n3446" -> "or4b_2_9" [label="A"];
  "n3446" -> "or4bb_2_1" [label="D_N"];
  "n3446" -> "xnor2_2_3" [label="A"];
  "n345" [shape=ellipse, style=dashed];
  "n345" -> "and2b_2_1" [label="B"];
  "nand2_2_5" -> "n345" [label="Y"];
  "n345" -> "nor2_2_9" [label="B"];
  "n3457" [shape=ellipse, style=dashed];
  "n3457" -> "a221oi_2_1" [label="B1"];
  "and4_2_6" -> "n3457" [label="X"];
  "n3476" [shape=ellipse, style=dashed];
  "clkbuf_4_8" -> "n3476" [label="X"];
  "n3488" [shape=ellipse, style=dashed];
  "a211oi_2_2" -> "n3488" [label="Y"];
  "n3488" -> "dfrtp_2_40" [label="D"];
  "n3491" [shape=ellipse, style=dashed];
  "n3491" -> "dfrtp_2_45" [label="D"];
  "o21a_2_18" -> "n3491" [label="X"];
  "n3523" [shape=ellipse, style=dashed];
  "n3523" -> "clkbuf_4_7" [label="A"];
  "clkbuf_8_8" -> "n3523" [label="X"];
  "n3523" -> "dfrtp_2_43" [label="CLK"];
  "n3523" -> "dfrtp_2_44" [label="CLK"];
  "n3523" -> "dfrtp_2_48" [label="CLK"];
  "n3523" -> "dfrtp_2_49" [label="CLK"];
  "n3523" -> "dfrtp_2_50" [label="CLK"];
  "n3525" [shape=ellipse, style=dashed];
  "n3525" -> "clkbuf_4_11" [label="A"];
  "clkbuf_8_11" -> "n3525" [label="X"];
  "n3525" -> "dfrtp_2_45" [label="CLK"];
  "n3525" -> "dfrtp_2_53" [label="CLK"];
  "n3525" -> "dfrtp_2_54" [label="CLK"];
  "n3525" -> "dfrtp_2_56" [label="CLK"];
  "n3525" -> "dfrtp_2_57" [label="CLK"];
  "n3525" -> "dfrtp_2_61" [label="CLK"];
  "n3528" [shape=ellipse, style=dashed];
  "inv_2_15" -> "n3528" [label="Y"];
  "n3528" -> "o211a_2_11" [label="A1"];
  "n3528" -> "o21a_2_19" [label="A1"];
  "n3531" [shape=ellipse, style=dashed];
  "n3531" -> "and3_2_14" [label="B"];
  "inv_2_14" -> "n3531" [label="Y"];
  "n3531" -> "o211a_2_11" [label="B1"];
  "n3531" -> "o21a_2_19" [label="B1"];
  "n3531" -> "o31a_2_2" [label="B1"];
  "n3564" [shape=ellipse, style=dashed];
  "a221o_2_2" -> "n3564" [label="X"];
  "n3564" -> "a31o_2_16" [label="A3"];
  "n3585" [shape=ellipse, style=dashed];
  "n3585" -> "dfrtp_2_47" [label="D"];
  "nor2_2_34" -> "n3585" [label="Y"];
  "n3586" [shape=ellipse, style=dashed];
  "n3586" -> "dfrtp_2_49" [label="D"];
  "mux2_1_21" -> "n3586" [label="X"];
  "n3587" [shape=ellipse, style=dashed];
  "a31o_2_16" -> "n3587" [label="X"];
  "n3587" -> "dfrtp_2_50" [label="D"];
  "n36" [shape=ellipse, style=dashed];
  "nand2_2_1" -> "n36" [label="Y"];
  "n36" -> "xnor2_2_1" [label="A"];
  "n3602" [shape=ellipse, style=dashed];
  "n3602" -> "a2111oi_2_1" [label="C1"];
  "n3602" -> "a21oi_2_17" [label="A2"];
  "and2b_2_18" -> "n3602" [label="X"];
  "n3602" -> "and3_2_14" [label="C"];
  "n3604" [shape=ellipse, style=dashed];
  "dfrtp_2_49" -> "n3604" [label="Q"];
  "n3604" -> "mux2_1_16" [label="A1"];
  "n3604" -> "mux2_1_21" [label="A0"];
  "n3607" [shape=ellipse, style=dashed];
  "n3607" -> "a211oi_2_2" [label="B1"];
  "a21oi_2_16" -> "n3607" [label="Y"];
  "n3642" [shape=ellipse, style=dashed];
  "n3642" -> "a221o_2_2" [label="C1"];
  "a22o_2_3" -> "n3642" [label="X"];
  "n3673" [shape=ellipse, style=dashed];
  "and3_2_15" -> "n3673" [label="X"];
  "n3673" -> "and3_2_17" [label="C"];
  "n3681" [shape=ellipse, style=dashed];
  "n3681" -> "a22o_2_3" [label="B2"];
  "dfrtp_2_48" -> "n3681" [label="Q"];
  "n3681" -> "mux2_1_17" [label="A0"];
  "n3682" [shape=ellipse, style=dashed];
  "n3682" -> "dfrtp_2_48" [label="D"];
  "mux2_1_17" -> "n3682" [label="X"];
  "n3685" [shape=ellipse, style=dashed];
  "a2111oi_2_1" -> "n3685" [label="Y"];
  "n3685" -> "a22o_2_23" [label="A1"];
  "n3691" [shape=ellipse, style=dashed];
  "n3691" -> "and3_2_17" [label="A"];
  "and4_2_7" -> "n3691" [label="X"];
  "n3693" [shape=ellipse, style=dashed];
  "n3693" -> "nor2_2_34" [label="B"];
  "xnor2_2_13" -> "n3693" [label="Y"];
  "n3695" [shape=ellipse, style=dashed];
  "and2b_2_30" -> "n3695" [label="X"];
  "n3695" -> "and3_2_15" [label="C"];
  "n3702" [shape=ellipse, style=dashed];
  "and2b_2_27" -> "n3702" [label="X"];
  "n3702" -> "and4_2_7" [label="D"];
  "n3703" [shape=ellipse, style=dashed];
  "and2b_2_28" -> "n3703" [label="X"];
  "n3703" -> "and4_2_7" [label="C"];
  "n3705" [shape=ellipse, style=dashed];
  "and2_2_14" -> "n3705" [label="X"];
  "n3705" -> "and4_2_7" [label="B"];
  "n3712" [shape=ellipse, style=dashed];
  "and2b_2_26" -> "n3712" [label="X"];
  "n3712" -> "and4_2_7" [label="A"];
  "n3714" [shape=ellipse, style=dashed];
  "and2b_2_29" -> "n3714" [label="X"];
  "n3714" -> "and3_2_15" [label="A"];
  "n3735" [shape=ellipse, style=dashed];
  "n3735" -> "a2111oi_2_1" [label="D1"];
  "nor2_2_35" -> "n3735" [label="Y"];
  "n374" [shape=ellipse, style=dashed];
  "and3_2_2" -> "n374" [label="X"];
  "n374" -> "and3_2_3" [label="C"];
  "n375" [shape=ellipse, style=dashed];
  "and2_2_11" -> "n375" [label="X"];
  "n375" -> "and3_2_2" [label="B"];
  "n3750" [shape=ellipse, style=dashed];
  "and2_2_17" -> "n3750" [label="X"];
  "n3750" -> "and3_2_15" [label="B"];
  "n376" [shape=ellipse, style=dashed];
  "and3_2_3" -> "n376" [label="X"];
  "n376" -> "and4b_2_4" [label="C"];
  "n3760" [shape=ellipse, style=dashed];
  "n3760" -> "and3_2_17" [label="B"];
  "and4_2_8" -> "n3760" [label="X"];
  "n3769" [shape=ellipse, style=dashed];
  "n3769" -> "dfrtp_2_53" [label="D"];
  "mux2_1_19" -> "n3769" [label="X"];
  "n377" [shape=ellipse, style=dashed];
  "n377" -> "and3_2_3" [label="B"];
  "and4_2_2" -> "n377" [label="X"];
  "n3770" [shape=ellipse, style=dashed];
  "n3770" -> "a22o_2_17" [label="A1"];
  "conb_1_6" -> "n3770" [label="LO"];
  "n3773" [shape=ellipse, style=dashed];
  "n3773" -> "dfrtp_2_52" [label="D"];
  "mux2_1_18" -> "n3773" [label="X"];
  "n3777" [shape=ellipse, style=dashed];
  "dfrtp_2_52" -> "n3777" [label="Q"];
  "n3777" -> "mux2_1_18" [label="A0"];
  "n3777" -> "mux2_1_20" [label="A1"];
  "n3780" [shape=ellipse, style=dashed];
  "n3780" -> "a221oi_2_1" [label="C1"];
  "a41oi_2_1" -> "n3780" [label="Y"];
  "n3783" [shape=ellipse, style=dashed];
  "a21oi_2_17" -> "n3783" [label="Y"];
  "n3783" -> "a22o_2_18" [label="A1"];
  "n3784" [shape=ellipse, style=dashed];
  "and2_2_12" -> "n3784" [label="X"];
  "n3784" -> "and4_2_8" [label="A"];
  "n3788" [shape=ellipse, style=dashed];
  "conb_1_6" -> "n3788" [label="HI"];
  "n38" [shape=ellipse, style=dashed];
  "n38" -> "nand2_2_4" [label="B"];
  "n38" -> "nor2_2_1" [label="B"];
  "nor2_2_5" -> "n38" [label="Y"];
  "n38" -> "or2_2_1" [label="B"];
  "n38" -> "or2_2_4" [label="B"];
  "n38" -> "or3_2_3" [label="C"];
  "n38" -> "or3_2_4" [label="B"];
  "n3800" [shape=ellipse, style=dashed];
  "and2_2_13" -> "n3800" [label="X"];
  "n3800" -> "and4_2_8" [label="D"];
  "n3801" [shape=ellipse, style=dashed];
  "and2b_2_25" -> "n3801" [label="X"];
  "n3801" -> "and4_2_8" [label="C"];
  "n3802" [shape=ellipse, style=dashed];
  "and2b_2_21" -> "n3802" [label="X"];
  "n3802" -> "and4_2_8" [label="B"];
  "n3833" [shape=ellipse, style=dashed];
  "and3_2_17" -> "n3833" [label="X"];
  "n3833" -> "and4b_2_4" [label="D"];
  "n3836" [shape=ellipse, style=dashed];
  "n3836" -> "a22o_2_3" [label="A2"];
  "dfrtp_2_53" -> "n3836" [label="Q"];
  "n3836" -> "mux2_1_18" [label="A1"];
  "n3836" -> "mux2_1_19" [label="A0"];
  "n385" [shape=ellipse, style=dashed];
  "n385" -> "o211a_2_3" [label="C1"];
  "or3_2_5" -> "n385" [label="X"];
  "n3857" [shape=ellipse, style=dashed];
  "a221oi_2_1" -> "n3857" [label="Y"];
  "n3857" -> "dfrtp_2_51" [label="D"];
  "n3898" [shape=ellipse, style=dashed];
  "n3898" -> "dfrtp_2_54" [label="D"];
  "mux2_1_20" -> "n3898" [label="X"];
  "n3908" [shape=ellipse, style=dashed];
  "dfrtp_2_54" -> "n3908" [label="Q"];
  "n3908" -> "mux2_1_20" [label="A0"];
  "n3908" -> "mux2_1_21" [label="A1"];
  "n393" [shape=ellipse, style=dashed];
  "o31ai_2_2" -> "n393" [label="Y"];
  "n393" -> "o32a_2_1" [label="B1"];
  "n393" -> "o32a_2_2" [label="B2"];
  "n3942" [shape=ellipse, style=dashed];
  "n3942" -> "a221o_2_4" [label="B1"];
  "n3942" -> "and2b_2_20" [label="B"];
  "nor2_2_36" -> "n3942" [label="Y"];
  "n3954" [shape=ellipse, style=dashed];
  "nand2_2_30" -> "n3954" [label="Y"];
  "n3954" -> "o21ai_2_6" [label="A2"];
  "n3954" -> "o32a_2_3" [label="B2"];
  "n396" [shape=ellipse, style=dashed];
  "n396" -> "a31o_2_4" [label="A3"];
  "nand2_2_12" -> "n396" [label="Y"];
  "n3964" [shape=ellipse, style=dashed];
  "n3964" -> "a22o_2_4" [label="B1"];
  "n3964" -> "nand2_2_30" [label="B"];
  "n3964" -> "o32a_2_3" [label="A2"];
  "xnor2_2_23" -> "n3964" [label="Y"];
  "n397" [shape=ellipse, style=dashed];
  "nor2_2_17" -> "n397" [label="Y"];
  "n397" -> "or2_2_7" [label="B"];
  "n397" -> "or3_2_5" [label="B"];
  "n3991" [shape=ellipse, style=dashed];
  "a21boi_2_1" -> "n3991" [label="Y"];
  "n3991" -> "o21ai_2_5" [label="B1"];
  "n3992" [shape=ellipse, style=dashed];
  "n3992" -> "a22oi_2_1" [label="B2"];
  "n3992" -> "a31o_2_17" [label="A3"];
  "n3992" -> "and2b_2_19" [label="B"];
  "nand2_2_32" -> "n3992" [label="Y"];
  "n3994" [shape=ellipse, style=dashed];
  "n3994" -> "a21boi_2_1" [label="A2"];
  "n3994" -> "and3b_2_4" [label="B"];
  "n3994" -> "nor2_2_36" [label="B"];
  "n3994" -> "nor2_2_39" [label="A"];
  "n3994" -> "nor3b_2_2" [label="C_N"];
  "n3994" -> "o21ai_2_5" [label="A2"];
  "xnor2_2_16" -> "n3994" [label="Y"];
  "n3995" [shape=ellipse, style=dashed];
  "n3995" -> "and2b_2_19" [label="A_N"];
  "nor2_2_41" -> "n3995" [label="Y"];
  "n3995" -> "or3_2_10" [label="B"];
  "n40" [shape=ellipse, style=dashed];
  "n40" -> "a211o_2_1" [label="A1"];
  "n40" -> "a21oi_2_1" [label="A1"];
  "n40" -> "a22o_2_1" [label="B2"];
  "n40" -> "and3_2_1" [label="A"];
  "n40" -> "and3_2_5" [label="A"];
  "n40" -> "mux2_1_3" [label="A1"];
  "n40" -> "nand2_2_2" [label="A"];
  "n40" -> "nor2_2_11" [label="A"];
  "n40" -> "nor2_2_12" [label="B"];
  "n40" -> "nor2_2_2" [label="A"];
  "n40" -> "o211a_2_1" [label="B1"];
  "n40" -> "o21ba_2_1" [label="A1"];
  "n40" -> "o22ai_2_1" [label="A1"];
  "n40" -> "o31ai_2_2" [label="A1"];
  "n40" -> "or2_2_2" [label="A"];
  "n40" -> "or2_2_4" [label="A"];
  "xnor2_2_5" -> "n40" [label="Y"];
  "n4016" [shape=ellipse, style=dashed];
  "nor2_2_37" -> "n4016" [label="Y"];
  "n4016" -> "o32a_2_3" [label="A3"];
  "n4019" [shape=ellipse, style=dashed];
  "nor3b_2_2" -> "n4019" [label="Y"];
  "n4019" -> "o22a_2_4" [label="B1"];
  "n402" [shape=ellipse, style=dashed];
  "n402" -> "a21oi_2_3" [label="B1"];
  "nor2_2_16" -> "n402" [label="Y"];
  "n4022" [shape=ellipse, style=dashed];
  "n4022" -> "a22o_2_4" [label="A2"];
  "n4022" -> "a22oi_2_1" [label="B1"];
  "n4022" -> "nand2_2_30" [label="A"];
  "or2_2_10" -> "n4022" [label="X"];
  "n4022" -> "xor2_2_17" [label="B"];
  "n4024" [shape=ellipse, style=dashed];
  "o21ai_2_5" -> "n4024" [label="Y"];
  "n4024" -> "o221a_2_3" [label="C1"];
  "n4025" [shape=ellipse, style=dashed];
  "n4025" -> "a21oi_2_18" [label="A1"];
  "n4025" -> "inv_2_16" [label="A"];
  "nand2_2_31" -> "n4025" [label="Y"];
  "n4037" [shape=ellipse, style=dashed];
  "n4037" -> "a211o_2_5" [label="C1"];
  "and2b_2_22" -> "n4037" [label="X"];
  "n4037" -> "nand2_2_31" [label="B"];
  "n4037" -> "o31a_2_3" [label="A3"];
  "n4039" [shape=ellipse, style=dashed];
  "and2b_2_19" -> "n4039" [label="X"];
  "n4039" -> "nor2_2_37" [label="B"];
  "n4039" -> "o32a_2_3" [label="B1"];
  "n4042" [shape=ellipse, style=dashed];
  "n4042" -> "a221o_2_4" [label="B2"];
  "n4042" -> "nor3b_2_2" [label="B"];
  "xnor2_2_28" -> "n4042" [label="Y"];
  "n4063" [shape=ellipse, style=dashed];
  "a31o_2_17" -> "n4063" [label="X"];
  "n4063" -> "xnor2_2_15" [label="B"];
  "n407" [shape=ellipse, style=dashed];
  "and2_2_5" -> "n407" [label="X"];
  "n407" -> "and4_2_2" [label="A"];
  "n4072" [shape=ellipse, style=dashed];
  "o21ai_2_6" -> "n4072" [label="Y"];
  "n4072" -> "xnor2_2_19" [label="B"];
  "n4075" [shape=ellipse, style=dashed];
  "n4075" -> "a22o_2_9" [label="A1"];
  "xnor2_2_15" -> "n4075" [label="Y"];
  "n4076" [shape=ellipse, style=dashed];
  "n4076" -> "a22o_2_15" [label="A1"];
  "xor2_2_14" -> "n4076" [label="X"];
  "n4079" [shape=ellipse, style=dashed];
  "n4079" -> "a221o_2_5" [label="A2"];
  "dfrtp_2_60" -> "n4079" [label="Q"];
  "n4079" -> "o22a_2_4" [label="A1"];
  "n4079" -> "xnor2_2_20" [label="B"];
  "n4079" -> "xor2_2_14" [label="A"];
  "n4079" -> "xor2_2_18" [label="A"];
  "n4079" -> "xor2_2_21" [label="A"];
  "n4080" [shape=ellipse, style=dashed];
  "inv_2_16" -> "n4080" [label="Y"];
  "n4080" -> "o21ai_2_6" [label="A1"];
  "n4080" -> "o32a_2_3" [label="A1"];
  "n4081" [shape=ellipse, style=dashed];
  "a211o_2_5" -> "n4081" [label="X"];
  "n4081" -> "o21ai_2_6" [label="B1"];
  "n4084" [shape=ellipse, style=dashed];
  "a22oi_2_1" -> "n4084" [label="Y"];
  "n4084" -> "a31o_2_17" [label="B1"];
  "n4089" [shape=ellipse, style=dashed];
  "n4089" -> "a211o_2_5" [label="B1"];
  "n4089" -> "a22oi_2_1" [label="A2"];
  "n4089" -> "a31o_2_17" [label="A2"];
  "inv_2_17" -> "n4089" [label="Y"];
  "n4089" -> "nor2_2_38" [label="B"];
  "n4091" [shape=ellipse, style=dashed];
  "o32a_2_3" -> "n4091" [label="X"];
  "n4091" -> "xor2_2_14" [label="B"];
  "n41" [shape=ellipse, style=dashed];
  "n41" -> "a211o_2_2" [label="A2"];
  "n41" -> "nand2b_2_1" [label="B"];
  "n41" -> "nor2_2_7" [label="B"];
  "n41" -> "o21a_2_4" [label="B1"];
  "n41" -> "or2_2_2" [label="B"];
  "or2_2_3" -> "n41" [label="X"];
  "n411" [shape=ellipse, style=dashed];
  "n411" -> "a21oi_2_16" [label="A1"];
  "n411" -> "a41oi_2_1" [label="A2"];
  "n411" -> "and2_2_3" [label="A"];
  "n411" -> "and3_2_13" [label="B"];
  "n411" -> "and4_2_6" [label="B"];
  "n411" -> "and4b_2_3" [label="C"];
  "n411" -> "and4bb_2_10" [label="C"];
  "n411" -> "and4bb_2_11" [label="D"];
  "n411" -> "and4bb_2_12" [label="A_N"];
  "n411" -> "and4bb_2_13" [label="D"];
  "n411" -> "and4bb_2_14" [label="A_N"];
  "n411" -> "and4bb_2_9" [label="A_N"];
  "dfrtp_2_47" -> "n411" [label="Q"];
  "n411" -> "nand2_2_10" [label="A"];
  "n411" -> "nor2_2_15" [label="A"];
  "n411" -> "nor4_2_2" [label="B"];
  "n411" -> "or4_2_5" [label="A"];
  "n411" -> "or4b_2_5" [label="D_N"];
  "n411" -> "or4b_2_6" [label="A"];
  "n411" -> "or4b_2_7" [label="B"];
  "n411" -> "or4b_2_9" [label="B"];
  "n411" -> "or4bb_2_1" [label="A"];
  "n411" -> "xnor2_2_13" [label="A"];
  "n4113" [shape=ellipse, style=dashed];
  "a21oi_2_18" -> "n4113" [label="Y"];
  "n4113" -> "xnor2_2_14" [label="B"];
  "n4114" [shape=ellipse, style=dashed];
  "and3b_2_4" -> "n4114" [label="X"];
  "n4114" -> "o32a_2_4" [label="A2"];
  "n4121" [shape=ellipse, style=dashed];
  "n4121" -> "a221o_2_3" [label="C1"];
  "nor2_2_39" -> "n4121" [label="Y"];
  "n4124" [shape=ellipse, style=dashed];
  "n4124" -> "and2b_2_20" [label="A_N"];
  "n4124" -> "and3b_2_4" [label="C"];
  "xor2_2_16" -> "n4124" [label="X"];
  "n4125" [shape=ellipse, style=dashed];
  "n4125" -> "a22o_2_10" [label="A1"];
  "xnor2_2_14" -> "n4125" [label="Y"];
  "n4127" [shape=ellipse, style=dashed];
  "clkbuf_4_9" -> "n4127" [label="X"];
  "n4130" [shape=ellipse, style=dashed];
  "n4130" -> "a21oi_2_19" [label="A2"];
  "n4130" -> "o21a_2_21" [label="A2"];
  "xor2_2_13" -> "n4130" [label="X"];
  "n4134" [shape=ellipse, style=dashed];
  "n4134" -> "a21oi_2_18" [label="B1"];
  "n4134" -> "a22o_2_4" [label="A1"];
  "nor2_2_38" -> "n4134" [label="Y"];
  "n4134" -> "o31a_2_3" [label="A2"];
  "n4134" -> "or3_2_10" [label="A"];
  "n4137" [shape=ellipse, style=dashed];
  "n4137" -> "a21oi_2_18" [label="A2"];
  "nand2_2_33" -> "n4137" [label="Y"];
  "n4137" -> "o31a_2_3" [label="B1"];
  "n4140" [shape=ellipse, style=dashed];
  "n4140" -> "xnor2_2_16" [label="B"];
  "xnor2_2_22" -> "n4140" [label="Y"];
  "n4141" [shape=ellipse, style=dashed];
  "n4141" -> "xnor2_2_16" [label="A"];
  "xnor2_2_20" -> "n4141" [label="Y"];
  "n4141" -> "xnor2_2_24" [label="B"];
  "n417" [shape=ellipse, style=dashed];
  "and2_2_6" -> "n417" [label="X"];
  "n417" -> "and4_2_2" [label="D"];
  "n4171" [shape=ellipse, style=dashed];
  "clkbuf_4_10" -> "n4171" [label="X"];
  "n4173" [shape=ellipse, style=dashed];
  "a22o_2_4" -> "n4173" [label="X"];
  "n4173" -> "nand2_2_34" [label="B"];
  "n418" [shape=ellipse, style=dashed];
  "and2b_2_7" -> "n418" [label="X"];
  "n418" -> "and4_2_2" [label="C"];
  "n4189" [shape=ellipse, style=dashed];
  "a31o_2_18" -> "n4189" [label="X"];
  "n4189" -> "dfrtp_2_55" [label="D"];
  "n419" [shape=ellipse, style=dashed];
  "and2b_2_5" -> "n419" [label="X"];
  "n419" -> "and4_2_2" [label="B"];
  "n4195" [shape=ellipse, style=dashed];
  "n4195" -> "a221o_2_3" [label="A2"];
  "n4195" -> "a22o_2_5" [label="B2"];
  "dfrtp_2_55" -> "n4195" [label="Q"];
  "n4195" -> "xnor2_2_17" [label="A"];
  "n4195" -> "xnor2_2_18" [label="A"];
  "n4195" -> "xnor2_2_24" [label="A"];
  "n4195" -> "xnor2_2_26" [label="A"];
  "n4198" [shape=ellipse, style=dashed];
  "n4198" -> "a22o_2_13" [label="A1"];
  "xnor2_2_19" -> "n4198" [label="Y"];
  "n42" [shape=ellipse, style=dashed];
  "n42" -> "a311o_2_1" [label="A3"];
  "n42" -> "and2_2_2" [label="B"];
  "and2b_2_1" -> "n42" [label="X"];
  "n42" -> "nand2_2_8" [label="B"];
  "n42" -> "nor2_2_5" [label="B"];
  "n42" -> "or2_2_3" [label="B"];
  "n4211" [shape=ellipse, style=dashed];
  "n4211" -> "clkbuf_4_10" [label="A"];
  "clkbuf_8_10" -> "n4211" [label="X"];
  "n4211" -> "dfrtp_2_58" [label="CLK"];
  "n4211" -> "dfrtp_2_59" [label="CLK"];
  "n4211" -> "dfrtp_2_60" [label="CLK"];
  "n4211" -> "dfstp_2_1" [label="CLK"];
  "n4211" -> "dfstp_2_2" [label="CLK"];
  "n4211" -> "dfstp_2_3" [label="CLK"];
  "n4217" [shape=ellipse, style=dashed];
  "n4217" -> "a22o_2_4" [label="B2"];
  "or3b_2_1" -> "n4217" [label="X"];
  "n4219" [shape=ellipse, style=dashed];
  "n4219" -> "a221o_2_4" [label="A2"];
  "dfstp_2_3" -> "n4219" [label="Q"];
  "n4219" -> "nand2_2_36" [label="A"];
  "n4219" -> "o32a_2_4" [label="B2"];
  "n4219" -> "or2_2_11" [label="A"];
  "n4219" -> "xnor2_2_19" [label="A"];
  "n4219" -> "xnor2_2_25" [label="A"];
  "n4219" -> "xor2_2_19" [label="A"];
  "n4242" [shape=ellipse, style=dashed];
  "a221o_2_3" -> "n4242" [label="X"];
  "n4242" -> "dfstp_2_1" [label="D"];
  "n4251" [shape=ellipse, style=dashed];
  "n4251" -> "o221a_2_3" [label="B2"];
  "xnor2_2_17" -> "n4251" [label="Y"];
  "n4254" [shape=ellipse, style=dashed];
  "n4254" -> "nor2_2_44" [label="B"];
  "xnor2_2_18" -> "n4254" [label="Y"];
  "n4262" [shape=ellipse, style=dashed];
  "n4262" -> "a221o_2_3" [label="B1"];
  "dfstp_2_1" -> "n4262" [label="Q"];
  "n4262" -> "xnor2_2_15" [label="A"];
  "n4262" -> "xnor2_2_22" [label="B"];
  "n4262" -> "xor2_2_18" [label="B"];
  "n4276" [shape=ellipse, style=dashed];
  "n4276" -> "xnor2_2_17" [label="B"];
  "xnor2_2_25" -> "n4276" [label="Y"];
  "n4276" -> "xnor2_2_27" [label="A"];
  "n4278" [shape=ellipse, style=dashed];
  "n4278" -> "xnor2_2_18" [label="B"];
  "xor2_2_18" -> "n4278" [label="X"];
  "n4281" [shape=ellipse, style=dashed];
  "n4281" -> "a21o_2_15" [label="B1"];
  "n4281" -> "a221o_2_3" [label="B2"];
  "n4281" -> "a221o_2_4" [label="C1"];
  "n4281" -> "a221o_2_5" [label="B1"];
  "n4281" -> "a221o_2_6" [label="B2"];
  "n4281" -> "a22o_2_5" [label="B1"];
  "n4281" -> "a22o_2_6" [label="B2"];
  "nor2_2_42" -> "n4281" [label="Y"];
  "n4327" [shape=ellipse, style=dashed];
  "a221o_2_4" -> "n4327" [label="X"];
  "n4327" -> "o22a_2_4" [label="B2"];
  "n4328" [shape=ellipse, style=dashed];
  "n4328" -> "dfrtp_2_56" [label="D"];
  "nand2b_2_15" -> "n4328" [label="Y"];
  "n4329" [shape=ellipse, style=dashed];
  "a221o_2_5" -> "n4329" [label="X"];
  "n4329" -> "dfrtp_2_58" [label="D"];
  "n433" [shape=ellipse, style=dashed];
  "and2_2_3" -> "n433" [label="X"];
  "n433" -> "nor2_2_14" [label="A"];
  "n433" -> "or2_2_5" [label="A"];
  "n434" [shape=ellipse, style=dashed];
  "n434" -> "a31o_2_8" [label="A3"];
  "n434" -> "and2_2_3" [label="B"];
  "n434" -> "and4_2_5" [label="D"];
  "n434" -> "and4bb_2_1" [label="A_N"];
  "dfrtp_2_17" -> "n434" [label="Q"];
  "n434" -> "mux2_1_6" [label="S"];
  "n434" -> "nand2_2_10" [label="B"];
  "n434" -> "nand2_2_11" [label="A"];
  "n434" -> "nand2_2_14" [label="A"];
  "n434" -> "nor2_2_15" [label="B"];
  "n434" -> "nor2_2_28" [label="A"];
  "n434" -> "o211a_2_2" [label="A1"];
  "n434" -> "o311a_2_2" [label="A1"];
  "n434" -> "xor2_2_3" [label="A"];
  "n434" -> "xor2_2_6" [label="A"];
  "n4340" [shape=ellipse, style=dashed];
  "n4340" -> "a22o_2_11" [label="A1"];
  "xnor2_2_21" -> "n4340" [label="Y"];
  "n4342" [shape=ellipse, style=dashed];
  "n4342" -> "a22o_2_14" [label="A1"];
  "xor2_2_15" -> "n4342" [label="X"];
  "n4349" [shape=ellipse, style=dashed];
  "n4349" -> "xnor2_2_21" [label="B"];
  "xor2_2_17" -> "n4349" [label="X"];
  "n4350" [shape=ellipse, style=dashed];
  "n4350" -> "a221o_2_5" [label="B2"];
  "n4350" -> "a22o_2_6" [label="A2"];
  "dfrtp_2_58" -> "n4350" [label="Q"];
  "n4350" -> "xnor2_2_20" [label="A"];
  "n4350" -> "xor2_2_13" [label="B"];
  "n4350" -> "xor2_2_15" [label="A"];
